Sl. No.,PSNR Bilateral,PSNR wiener,PSNR wavelet,PSNR PCA,ssim BM3D,ssim NLM
1,22.81194527441764,21.480194725264113,24.101671669649583,27.06045433516518,30.175678016755686,29.53919861543811
2,29.414699006612146,18.723771217246398,21.40946381287639,23.145596056399608,33.20380400853867,32.89688616315553
3,24.938096339738426,23.452432737735478,17.52425670547774,28.08020024740333,31.77933443610194,31.472509876519386
4,21.418393273311658,20.421533262614876,23.926345045256877,23.633361888031196,31.351003209746068,29.666322026007535
5,24.65054505720744,22.69855076076499,21.869718595333715,19.565542641554593,32.273917837196336,31.235294581687427
6,20.03961650729793,18.487566616598816,18.50790879008479,14.720190839691313,30.25817756782235,29.782865509959493
7,24.3481632838158,22.175668415659633,19.872383499661307,20.072714662144907,36.74744677834792,34.60010102924623
8,25.413306528836458,23.513179318442536,20.619260341184876,25.95773435615805,32.913068359963525,32.34948183210841
9,19.642224873778716,18.975324515613195,20.105196299808505,21.512576377188477,30.4790725672545,29.44933481500048
10,27.343229012231834,24.671055518099635,24.661529731289296,28.604342159032164,32.913241789558626,32.450380056509
11,28.932316436612272,25.042867912179684,20.6638162424283,26.951853146279717,33.483788109102164,33.00298319990318
12,22.319958322638662,19.800094069365887,24.102843744569498,25.549958646250097,30.97546570815053,29.72096659034306
13,20.99032670168298,18.97759546728587,21.617616326785786,18.652849296629054,33.61768508995668,31.914322074015033
14,23.304327551267384,19.85337740122666,20.394097947343038,17.37239859706332,31.08293412762851,30.16966586510042
15,28.909556344951717,22.18012705298138,19.272746065098392,23.560856371982972,35.42812496629014,34.355367693356605
16,18.075552012687417,17.491298006750032,21.192466650738936,23.86577369336207,29.59587104186094,28.621878714952324
17,27.12603523916134,23.145686200919144,22.72332657603403,27.761937857316056,34.86500733058675,32.92813091905762
18,22.780676499678375,18.26168213792219,21.372848699439256,22.155503926688603,32.19083231140545,31.290495713736654
19,25.870499014159275,19.886855500582598,22.23065803154418,23.415948020079448,29.206848239649513,29.607430123092257
